Datetime,Username,Cleaned_Tweets,Sentiment Score,Sentiment
27/2/2023,?????????? ????????????????‍??,midnight hungry ee know stomach niii,0.0,Positive
27/2/2023,Izad Abas ????,tired workout hungry moving,-0.4404,Negative
28/2/2023,Phikahsuu????,wake hungry apparently last breakfast good fasting,0.4404,Positive
28/2/2023,Ezekiel,facing laptop head brain thinking dinner,0.0,Positive
28/2/2023,Nrynia,x hungry cant finish apple,0.0,Positive
28/2/2023,syer✨,far never eat medicine anymore supposedly meal replacement try hungry good eating proper meal enough nutrient better full,0.7003,Positive
28/2/2023,Abg Bae??,omg dayah piece empty bread last hour make moment,-0.2023,Negative
28/2/2023,TwinKitty????,breakfast org sick healthy hungry la pulak,-0.1531,Negative
28/2/2023,ชา,last night fainted ahahha waking morning hungry,0.0,Positive
28/2/2023,Fawwaz Anuar,right sir common hungry find fish seafood hard find halal food last time went philippine eat fruit day ketor hand want rice haha,0.7269,Positive
1/3/2023,Lisa Del Rey,didnt know could work near pipeline first prayer hungry dog maybe right say mom good human animal good reward even know reward,0.9217,Positive
1/3/2023,Lisa Del Rey,actually dont even remember could work hungry dog remember eat kfc saw dog hungry find food near trash didnt anything eat came chicken went find,0.0,Positive
1/3/2023,Lisa Del Rey,today buy cat pahtu nagging car mom ckp okay cat near cat cat praying sister used remember didnt hungry dog eat near road tomorrow continued work near pipeline,0.1779,Positive
1/3/2023,syafiq safii ????????,always slow downthat another meal mcm ye see hungry back,0.0,Positive
1/3/2023,crygurl????,hungry stomach ache eat feeling hungry eaten day pdhl eating,-0.2732,Negative
1/3/2023,TASHA,hungry every hungry hour,0.0,Positive
1/3/2023,ش,hungry finally chose subway,0.0,Positive
1/3/2023,Diy,hungry appetite worstt,0.0,Positive
1/3/2023,Sirius BLVCK,see delicious food hungry pulakkk,0.5719,Positive
1/3/2023,ألدو ريتشاردو,hour new home immediately invite eat hungry,0.1531,Positive
1/3/2023,Teera,im hungry oredi,0.0,Positive
2/3/2023,?? ?? ?? ?? ?? ??,hard get even price jewish price chocolate good raining hungry many thing run back village release,0.3612,Positive
2/3/2023,d.k,hungry dont know order ape,0.0,Positive
2/3/2023,Akmal Ahmad,pun boleehhh coast guard malaysia ops eagle hungry rhyme noooo attack attack attack coast guard ops eagle still theater film,-0.8519,Negative
2/3/2023,????????Azril Rozali,greek yogurt bgs protein content double compared normal yogurt help control hunger carbohydrate also low taken pre workout meal minute level metabolism bdn good start lose weight rt follow skinny tip,-0.0516,Negative
2/3/2023,zahraisa89,im hungry im embarrassed eat feast please sape nk friend,0.4588,Positive
2/3/2023,????????حافظ الدين,got work hungry already,0.0,Positive
2/3/2023,حَانيم,hungry cant eat long afternoon good health precious favor,0.8519,Positive
2/3/2023,Dettol Disinfectant Spray,craving raihana kenwinston hungry still little fever care,0.4445,Positive
2/3/2023,???? Abdullah Fikri,one thing save eating expense cheap breakfast village chicken egg coffee energetic follow cook full half cooked eat inshaallah bean hungry noon,0.7269,Positive
2/3/2023,kimiskyper,time really want order eating least say sorry wait little im eating hungry hungry simple,0.0754,Positive
2/3/2023,kimiskyper,opinion thats right driver wrong really ready start work online que want something else doesnt matter hungry offline stop que go eat first dh hbis eats new que middle thing,-0.229,Negative
2/3/2023,NurHidayahHanafi,im postcall hungry breakfast cafe sauce spicy black meat want kill people rm,-0.6597,Negative
2/3/2023,my,never hurt appetite fever stress stomach hungry cant eat full new bribe cant eat anymore stress know,0.1301,Positive
2/3/2023,Raja Fasola ??????,open table explainstory financial situation member existing member collect use member still understands show faking stubborn pn hungry hungry,-0.6705,Negative
3/3/2023,it’s me Marou,hope tomorrow rain go early get early day hungry,0.4404,Positive
3/3/2023,Itsme_thatshim,minute left pm stomach complained hungry,-0.4019,Negative
3/3/2023,Dini.dy,avoid eating time snacking ptg never miss drink empty water dinner finished dinner still hungry snacking fruit mkn mlm cause fat much fat,-0.3744,Negative
3/3/2023,Dini.dy,necessary avoid eating late night lose weight excessive calorie intake day le exercise suitable low body metabolism still hungry dinner snacking fruit protein bar,-0.7184,Negative
3/3/2023,suga sexy,hungry easy badmood eating,0.4404,Positive
3/3/2023,suga sexy,hungry n dissatisfied calmly ask staff bang meat collection noodle brother saw kept saying haah la,-0.0772,Negative
3/3/2023,Hazril M.I,fact dont eat much want get rid hunger eats lot want eat shes full,-0.2316,Negative
3/3/2023,Dini.dy,sign sugar addiction feeling restless dont eat drink sweet water doremon pocket always sweet food handbag drawer refrigerator eat even hungry ever dont like empty water want drink liter much,-0.0767,Negative
3/3/2023,?????????????? ???????? ??????????!(??????)??⚒️,hungry play woo,0.6705,Positive
3/3/2023,.m,tell right hand go lunch think im still time feel free wash soap dont remember thing hungry hostel always starving,0.5719,Positive
3/3/2023,A'in,hungry exit mcds ad sleepy hm stomach sound,0.0,Positive
4/3/2023,Syafiq Zainal,need throwback long start working paycheck know ate dont eat tgh today im coming back new house ate really hungry get noodle egg yolk empty water mamak precinct grateful,0.296,Positive
4/3/2023,Odegaard_,asking want eat say im sick hungry ish put stomach,-0.4588,Negative
4/3/2023,Fariszuan Azhar,good night dock tonight member want play movie see almost stupid hungry come mekdi mekdi damp,0.3597,Positive
4/3/2023,ⓘ YobSebenar,rain finally stopped feel like want pull hungry hungry,0.2263,Positive
7/3/2023,hahahaar,hungry cant eat burger,0.0,Positive
7/3/2023,?????????? ????????????????‍??,stomach hungry still want eat,0.0772,Positive
7/3/2023,syer✨,opening mood eat let think eating eat jap still class class okay hungry crazy want vomit wind eh proceed order shopee food food okay eat fast eating okay never end kah amenda lah ko ni,0.3818,Positive
7/3/2023,Al-Fajr Travel & Tours Official,special sayers date uae messenger allah may peace upon said family date hungry hadith sahih muslim sayers promotion back price carton rm get right away stock still available,0.7351,Positive
7/3/2023,??,hungry cant bring talk lot vomit back,0.0,Positive
7/3/2023,n,bodo vendor new hour canceled order lancau ah im middle hungry like stupid cancel cancel beginning bother people go order food elsewhere instead making waiting hour,-0.743,Negative
7/3/2023,IZZATI HUSNA,duty todayn hungry get mamposss ddapnye cheeseburger happy meal je,0.5719,Positive
7/3/2023,Nabila,hungry dont know eat emotion,0.0,Positive
8/3/2023,????arynafiza????????,hungry tiber look corn pudding recipe tiktok lepastu beef stew,0.0,Positive
8/3/2023,Lisa Del Rey,hungry want go eat,0.0772,Positive
8/3/2023,مَلِكه,fasting home hungry tired thinking perhaps,-0.4404,Negative
8/3/2023,anissyaff,im full picture picture hungry,0.0,Positive
8/3/2023,Dini.dy_,ghrelin hormone released stomach signal hunger brain leptin hormone released fat cell block hunger sends full signal brain,-0.7096,Negative
8/3/2023,Hanz,hungry didnt eat last night drink meal replacement haha,0.4588,Positive
8/3/2023,Imran ??⚒️,hshshshs dorang jaw drop close eye hungry,-0.2732,Negative
8/3/2023,Juani Ari Go ????,aisehmen hungry pulak tgh mlm midnight work must hungry time mcm niwhat want lose kg mcm ni,-0.5859,Negative
