Datetime,Username,Text,Cleaned_Tweets
25/2/2023,"oops, you just",@KenNotDoThis but but i’m hungry ??haven’t ate since morning,im hungry havent ate since morning
25/2/2023,susi,Wah fk. I'm so hungry that my stomach be scolding me in Spanish. ??,wah fk im hungry stomach scolding spanish
26/2/2023,Alanna Eloa,I am hungry still . Shower and have to brisk walk to groceries shop later at middle of night. They are opening 24hours. Mamak restaurant also 24 hours but only by cash money.,hungry still shower brisk walk grocery shop later middle night opening hour mamak restaurant also hour cash money
26/2/2023,Harry Adha,Erik needs this cup win to get the squad hungry for more success. Ready for the next one and the next one. #winningmentalityneeded #GGMU,erik need cup win get squad hungry success ready next one next one
27/2/2023,BrenWah™ ????,"The players have now tasted how victory feels like, they will be hungry for more. A platform for them to unleash their inner beasts, a start of a new era had just begun. ?? #MUFC #MUNNEW #CarabaoCupFinal https://t.co/G7mGiNJ0vi",player tasted victory feel like hungry platform unleash inner beast start new era begun
28/2/2023,SK,So hungry that I ordered chicken double thigh burger for supper????,hungry ordered chicken double thigh burger supper
28/2/2023,K. Huang,"bear standing on the other side of the bridge. The bear had seen Milo too and looked hungry.

Milo was terrified. He didn't know what to do. The bear started to walk towards him slowly, growling menacingly.

Milo thought fast. He remembered that he had brought along some cheese",bear standing side bridge bear seen milo looked hungry milo terrified didnt know bear started walk towards slowly growling menacingly milo thought fast remembered brought along cheese
28/2/2023,bob yap,"@SunitaHines @JWLee3427 Wasn't it Jesus who said if u love me feed my lambs. Sometimes the journey is so tough, we fell down and got hurt from the world and the things of this world. We need a good samaritan. I was hungry n you fed me. I was thirsty and you put a cup to my lips https://t.co/7t4pj7jt9n",wasnt jesus said u love feed lamb sometimes journey tough fell got hurt world thing world need good samaritan hungry n fed thirsty put cup lip
28/2/2023,Alanna Eloa,"That time I didn't have Passport in Australia. After this I have Passport so no need to worry so much World. I'd loved you too??. Hungry is my money enough/not to buy food. I said, healthy like protein bars, fresh blended fruits and veggies, nuts, beans are advisable in Pool part",time didnt passport australia passport need worry much world id loved hungry money enoughnot buy food said healthy like protein bar fresh blended fruit veggie nut bean advisable pool part
28/2/2023,Fabian Ding Atikah,"Half passed dead while waiting for ayah @JaafarWan to get ready for our next adventure in Barcelona during this time, I guess, maybe it's Barcelona, we were tired and sleepy and hungry cause I just woke up from my nap ?? and suddenly surprise there you sleep your photo are taken https://t.co/yAXOyZYulA",half passed dead waiting ayah get ready next adventure barcelona time guess maybe barcelona tired sleepy hungry cause woke nap suddenly surprise sleep photo taken
1/3/2023,Alanna Eloa,You must know which Emergency hospital nearest is the best for hungry person like me to send over. Don't tell me you locals you don't know where to send me and I should do Emergency research keep feeding you all the times,must know emergency hospital nearest best hungry person like send dont tell local dont know send emergency research keep feeding time
1/3/2023,Diogenes dotes Dior diodes,5.28-breakfast done. yakitora rice $8.30. fuck hungry,breakfast done yakitora rice fuck hungry
1/3/2023,Tuti Sutinadewi,"My biggest fear is happening. 
Lots of ulcer in aisyah’s mouth and there is nothing i can do. Shes been crying in pain and im so helpless ?? shes hungry but she cannot eat. She cannot even drink her milk. ?? hang on baby ????",biggest fear happening lot ulcer aisyahs mouth nothing shes cry pain im helpless shes hungry eat even drink milk hang baby
1/3/2023,Elfy Hassan™,It’s been raining the whole day. And it’s still raining right now. Im hungry. How do I order food delivery.,raining whole day still raining right im hungry order food delivery
2/3/2023,House of Murraly,"@KeyRun_88 @thevibesnews @MukhrizMahathir @MuhyiddinYassin I saw, 6 state election in June/July, power hungry pundas!",saw state election junejuly power hungry pundas
